  QueueTimes | ServiceTimes | SojournTimes
       0.053 |        0.012 |        0.065
       0.054 |        0.006 |        0.059
       0.019 |        0.005 |        0.024
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.019 |        0.006 |        0.025
       0.018 |        0.005 |        0.023
       0.025 |        0.005 |        0.030
       0.017 |        0.005 |        0.022
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.058 |        0.005 |        0.063
       0.053 |        0.005 |        0.058
       0.053 |        0.013 |        0.066
       0.054 |        0.006 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.058 |        0.007 |        0.065
       0.050 |        0.005 |        0.056
       0.053 |        0.005 |        0.058
       0.012 |        0.005 |        0.018
       0.053 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.008 |        0.061
       0.053 |        0.008 |        0.061
       0.055 |        0.006 |        0.061
       0.055 |        0.005 |        0.060
       0.053 |        0.010 |        0.063
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.054 |        0.005 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.010 |        0.063
       0.053 |        0.005 |        0.059
       0.013 |        0.005 |        0.018
       0.053 |        0.006 |        0.059
       0.055 |        0.005 |        0.060
       0.053 |        0.006 |        0.059
       0.061 |        0.006 |        0.067
       0.054 |        0.009 |        0.063
       0.002 |        0.005 |        0.007
       0.053 |        0.006 |        0.059
       0.039 |        0.005 |        0.044
       0.053 |        0.005 |        0.059
       0.053 |        0.009 |        0.063
       0.005 |        0.006 |        0.011
       0.053 |        0.005 |        0.059
       0.040 |        0.005 |        0.046
       0.017 |        0.007 |        0.025
       0.054 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.058 |        0.005 |        0.063
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.043 |        0.008 |        0.051
       0.053 |        0.006 |        0.059
       0.058 |        0.009 |        0.067
       0.068 |        0.004 |        0.072
       0.054 |        0.005 |        0.059
       0.016 |        0.005 |        0.020
       0.053 |        0.014 |        0.067
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.028 |        0.005 |        0.034
       0.014 |        0.010 |        0.024
       0.054 |        0.007 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.007 |        0.060
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.037 |        0.005 |        0.043
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.045 |        0.007 |        0.052
       0.054 |        0.015 |        0.069
       0.054 |        0.007 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.019 |        0.006 |        0.025
       0.053 |        0.006 |        0.059
       0.012 |        0.006 |        0.018
       0.053 |        0.005 |        0.058
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
       0.058 |        0.006 |        0.064
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.061
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.012 |        0.066
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.036 |        0.010 |        0.047
       0.054 |        0.008 |        0.062
       0.057 |        0.006 |        0.063
       0.053 |        0.005 |        0.058
       0.002 |        0.005 |        0.007
       0.053 |        0.005 |        0.059
       0.044 |        0.006 |        0.049
       0.053 |        0.005 |        0.059
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.060
       0.001 |        0.006 |        0.007
       0.053 |        0.006 |        0.059
       0.054 |        0.007 |        0.061
       0.018 |        0.006 |        0.024
       0.053 |        0.006 |        0.060
       0.037 |        0.006 |        0.043
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.054 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.054 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.058 |        0.007 |        0.064
       0.053 |        0.006 |        0.059
       0.049 |        0.005 |        0.054
       0.020 |        0.005 |        0.025
       0.054 |        0.006 |        0.060
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.060
       0.038 |        0.005 |        0.043
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.054 |        0.009 |        0.063
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.035 |        0.005 |        0.041
       0.053 |        0.011 |        0.064
       0.014 |        0.007 |        0.021
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.039 |        0.005 |        0.045
       0.053 |        0.007 |        0.061
       0.053 |        0.007 |        0.061
       0.053 |        0.006 |        0.060
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.062
       0.057 |        0.006 |        0.063
       0.044 |        0.006 |        0.050
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.018 |        0.005 |        0.023
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.030 |        0.005 |        0.035
       0.004 |        0.006 |        0.010
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.058
       0.029 |        0.004 |        0.033
       0.054 |        0.007 |        0.061
       0.014 |        0.006 |        0.020
       0.053 |        0.005 |        0.058
       0.059 |        0.005 |        0.064
       0.053 |        0.010 |        0.064
       0.029 |        0.006 |        0.035
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.013 |        0.066
       0.054 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.036 |        0.005 |        0.041
       0.031 |        0.006 |        0.037
       0.054 |        0.005 |        0.059
       0.053 |        0.013 |        0.066
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.063
       0.053 |        0.005 |        0.058
       0.031 |        0.005 |        0.037
       0.053 |        0.006 |        0.060
       0.054 |        0.008 |        0.061
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.056 |        0.005 |        0.062
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.054 |        0.010 |        0.065
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.011 |        0.006 |        0.017
       0.053 |        0.006 |        0.059
