  QueueTimes | ServiceTimes | SojournTimes
       0.054 |        0.003 |        0.057
       0.049 |        0.002 |        0.051
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.052 |        0.003 |        0.054
       0.060 |        0.003 |        0.062
       0.063 |        0.003 |        0.066
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.003 |        0.004 |        0.007
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.057 |        0.003 |        0.060
       0.053 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.009 |        0.003 |        0.012
       0.008 |        0.003 |        0.011
       0.054 |        0.004 |        0.058
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.058
       0.001 |        0.002 |        0.004
       0.054 |        0.003 |        0.056
       0.023 |        0.002 |        0.026
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.037 |        0.002 |        0.039
       0.054 |        0.003 |        0.057
       0.018 |        0.002 |        0.021
       0.053 |        0.003 |        0.056
       0.054 |        0.004 |        0.058
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.015 |        0.002 |        0.017
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.054 |        0.002 |        0.057
       0.026 |        0.004 |        0.030
       0.054 |        0.003 |        0.057
       0.040 |        0.003 |        0.042
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.006 |        0.002 |        0.008
       0.053 |        0.002 |        0.056
       0.058 |        0.003 |        0.061
       0.053 |        0.004 |        0.057
       0.054 |        0.003 |        0.057
       0.055 |        0.003 |        0.058
       0.054 |        0.003 |        0.056
       0.053 |        0.004 |        0.057
       0.062 |        0.003 |        0.065
       0.054 |        0.003 |        0.056
       0.035 |        0.002 |        0.037
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.009 |        0.002 |        0.011
       0.053 |        0.002 |        0.055
       0.052 |        0.002 |        0.053
       0.055 |        0.004 |        0.058
       0.009 |        0.002 |        0.011
       0.055 |        0.003 |        0.058
       0.054 |        0.003 |        0.057
       0.052 |        0.002 |        0.054
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.063 |        0.003 |        0.066
       0.053 |        0.003 |        0.056
       0.054 |        0.004 |        0.058
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.049 |        0.003 |        0.051
       0.038 |        0.003 |        0.040
       0.054 |        0.003 |        0.057
       0.045 |        0.002 |        0.048
       0.054 |        0.002 |        0.057
       0.054 |        0.003 |        0.057
       0.060 |        0.003 |        0.063
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.055 |        0.003 |        0.058
       0.053 |        0.003 |        0.056
       0.014 |        0.004 |        0.018
       0.055 |        0.003 |        0.058
       0.046 |        0.002 |        0.048
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.058 |        0.003 |        0.062
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.031 |        0.002 |        0.033
       0.054 |        0.003 |        0.057
       0.041 |        0.002 |        0.043
       0.055 |        0.003 |        0.058
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.056 |        0.003 |        0.059
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.006 |        0.060
       0.062 |        0.002 |        0.064
       0.054 |        0.003 |        0.057
       0.023 |        0.002 |        0.025
       0.053 |        0.004 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.057 |        0.004 |        0.061
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.057 |        0.003 |        0.060
       0.008 |        0.002 |        0.011
       0.054 |        0.003 |        0.057
       0.042 |        0.002 |        0.044
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.004 |        0.058
       0.015 |        0.002 |        0.018
       0.055 |        0.003 |        0.058
       0.002 |        0.002 |        0.005
       0.054 |        0.003 |        0.057
       0.053 |        0.005 |        0.059
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.057 |        0.005 |        0.062
       0.036 |        0.003 |        0.039
       0.002 |        0.002 |        0.004
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.057
       0.016 |        0.002 |        0.018
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.032 |        0.003 |        0.034
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.055 |        0.002 |        0.057
       0.054 |        0.003 |        0.057
       0.003 |        0.002 |        0.005
       0.055 |        0.003 |        0.058
       0.054 |        0.004 |        0.058
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.042 |        0.002 |        0.044
       0.054 |        0.003 |        0.057
       0.056 |        0.002 |        0.058
       0.024 |        0.002 |        0.026
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.056 |        0.003 |        0.059
       0.055 |        0.003 |        0.058
       0.047 |        0.004 |        0.051
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.049 |        0.002 |        0.052
       0.054 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.058 |        0.002 |        0.060
       0.043 |        0.002 |        0.045
       0.054 |        0.003 |        0.057
       0.008 |        0.002 |        0.010
       0.054 |        0.003 |        0.057
       0.022 |        0.002 |        0.024
       0.022 |        0.002 |        0.024
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.004 |        0.058
       0.051 |        0.002 |        0.053
       0.008 |        0.002 |        0.010
       0.054 |        0.002 |        0.056
       0.055 |        0.003 |        0.058
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.053 |        0.004 |        0.057
       0.040 |        0.002 |        0.043
       0.032 |        0.002 |        0.034
       0.054 |        0.002 |        0.056
       0.049 |        0.002 |        0.051
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
